008AE0	0011101010110000	0000000000000000	0010000000000000	1101110000000100	0000110110101100	1001010100101000	0000000110011110	0001000101110011
008AF0	1001011110010001	0011101110001001	1110001100110111	0000011011011110	1110101111110101	1001100111101001	0111010111100101	1010000101101101
008B00	0010011010100000	1000100000011001	1010100110110110	0111111010001100	0110110001011101	0000000000000000	0010000000000000	0000001100001100
008B10	0010000010111001	1001010100101000	1010110101000001	1011111001011111	0000100100011010	1111101101111111	0001100110010111	1110101100001001
008B20	0111111100011000	0000010100000100	0000010010110011	0110110110101101	0101110010011111	1110010110010010	0010100000010101	1100001000010101
008B30	0010100010010000	0000000000000000	0010001000000000	0101110000001011	0000000000000010	1001010000101000	0001101011100011	1000101001010010
008B40	1111000111000001	0000000110100011	0010011010010010	1110011010101101	1101100110110111	1010110111100101	1111011100010101	0101110100001001
008B50	1111011101000101	1101101101000001	0000111110011111	1000011001001001	1011010001010010	0011011101001010	0000000000000000	0010000100000000
008B60	0010000000010100	0001100001010101	1001010000101000	1010111111100010	0000010010110111	1110101100111110	1100100111100010	0001110010001100
008B70	0101100100110001	0001010010110011	1101101011110011	0011111010101001	1011001000101101	1010100111010001	0000110101011111	0001001101000010
008B80	0000100111001001	1111110111000101	0000000011010000	0000000000000000	0000001000011111	0110000111101010	0010100011101010	1110001010010100
008B90	1101110001100110	0111101111000111	1110100011101000	0011010110011110	0111100001000010	0100000010110000	1100000000111100	1111101101100001
008BA0	1100010111011100	0111001010110010	0111010010101010	1111111010000110	1011011101100000	0101111010010111	0000000000000000	0010001000000000
008BB0	0011111000000001	1110010000010000	1001010000101000	0100101011100110	0001011110100110	0111101100110001	1010111110100000	1010010110000111
008BC0	1000011100100011	0010100000000111	0011101111000000	1100010000001110	0110000010011100	1101100000011110	0110000101111100	0011010110110111
008BD0	0010001101000101	1100000100100100	0101010101101000	0000000000000000	0010101100000000	0100100101100010	0000000011110000	1011111100101000
008BE0	0010000101111101	0110100001011101	0101111110001010	0100000000000110	1001100000010010	0110110010001011	1000000111111110	0110011101111001
008BF0	0010000001001001	1111101110110000	1001011001101101	0101111000100011	0001101001000011	0001001100010001	1000000110110000	1111000000001111
008C00	0000010001110110	1101010001010011	0011100101101001	1010110111110001	0000000010000000	0000000000000000	0010011100100101	0011000101101110
008C10	0010100000000000	0001011110010100	0101001001001110	0011110100010110	1010000011001001	1110001010110011	0010011011110001	0110110010010111
008C20	1100101000110110	1110100011101000	1010111001101110	1001100111101111	1000100101011011	1101001000001010	0011000001010101	0110100011010010
008C30	1110111011101111	0101110111110100	1000000000111100	0000000000000000	0001110100000000	1001100000000000	1001111111000100	1001010000101000
008C40	0100001111100010	1100011011010000	0111111011010000	1100010100110001	1011110100011110	0110011010011011	0110001110010000	1000011010001000
008C50	0100111100101010	1010000000110010	1001101101100001	0111010011010100	0010011111000101	0000000011000100	0000000000000000	0000001100100011
008C60	1010010010110101	0010100010100010	1100011010010100	0111001110110001	1011001010110011	0001101110101110	0001000010010011	1101100110101010
008C70	1011000010111000	1000110010000010	0101101110011110	0000011110010111	0011000110010101	1100001000101000	1101001111101101	0000100001011010
008C80	1110010110110001	1001010110011011	0001011011011110	0000000000000000	0010001100000000	1000111100000000	1000110110101111	1001010000101000
008C90	1001100001111001	0111011100010101	1111000101000001	0011000000001011	1101111001001111	0100100100100110	1110111000001100	1110101010000010
008CA0	1000101101000010	1010011011000100	0101100011100001	0001000110100010	1011100001110111	1111111010100011	0000010111011010	0000110101110101
008CB0	0000000010000000	0000000000000000	0000000000100010	1111001110000010	0010100011100000	0111010110010100	0110101011101011	1001001110000100
008CC0	1001111010101111	1111010111111101	0011001111010000	0011101011000101	1101100110001101	1010110101000100	1000000110111111	0010000001100001
008CD0	1111011101000010	1100001011001001	1001111010111111	0010110011000110	1100001101010110	0000000010000000	0000000000000000	0000100100100000
008CE0	1111011001011111	0010100000100000	1001110010010100	1100001001000011	1001011100010111	0011101111001011	1010010011010000	1010000000001110
008CF0	0000011100001111	0111100001000000	1011001000101101	1100111010111100	1110100111111111	1111111100100001	0100010100100110	1011010001110010
008D00	1101010010011000	0000000011010000	0000000000000000	0000000100100000	1010011000101010	0010100010100000	0111000110010100	0100001100011101
008D10	0001000110111000	1100101000001111	1100010011110011	0001101011001110	1111010100101111	0010011101111100	1100101011010110	1010000010111011
008D20	0101001100100011	1010011110101011	0001100000000001	0101000001111011	0000110111111111	0000000011110001	0000000000000000	0000011000011110
008D30	0011100110000110	0010100001000110	0001111010010100	0011110100110000	1110101101010010	0100101001101011	1000111110010100	1111110000110000
008D40	1100101011011111	0100010100110001	1001000110001011	0000101110101111	1011000000000111	0111010001000111	0000010000110010	1011111000110101
008D50	0000000011001000	0000000000000000	0000000100011111	0101000110110010	0010100001010010	0000110010010100	1001010010101101	0100111000001001
008D60	1001011110101110	1011101010100110	0101101100010101	0101101010111000	0010010111111111	0101111010000010	0011100001111100	1001011010011110
008D70	1110010111100011	0111010111100010	1100000000011000	0110101101111101	0000000000000000	0010001000000000	0000001100000001	0100111100010011
008D80	1001010000101000	1101000000010101	0100010110011110	0011001000011001	1110011010000111	1100001000101111	1001010010111001	0001101100111000
008D90	0001111010011011	1111011011001110	0100010011010001	1110001100111110	0010110111111000	1100001101111010	1001101111011010	0001010111100111
008DA0	1111110111111101	0000000000000000	0010100100000000	1110111100010101	1110000010100100	1011010100101000	0000100011111011	1111000011101001
008DB0	1111001101111111	1011010001000110	0111011101100000	0110000010110011	0111001011011100	1101011010010100	1100000000101000	0010100011110100
008DC0	1111100101111101	0111000110111010	1101001000000100	0101011000100111	0110111101101011	0011011111111011	0110010010100011	0000000110101101
008DD0	1100101001100101	0000000010110000	0000000000000000	0000111100100101	1010110101100010	0010100010000101	1110110110110101	0101010011010001
008DE0	1011110110110101	1111110111101001	0101100011111100	0011001011101001	1101101101010111	1111110010110100	0101110011110001	0111001101010000
008DF0	1111010011110010	0100100100100110	1011000100101101	1001100001000010	0010010111110011	0100110000111001	0110010000000000	1111000010000001
008E00	0000000000000000	0010011100000000	1010101000011110	0000000000100101	1011010100101000	1111110111111011	1110101101001111	0101000100000000
008E10	0001010011110110	1001011010000110	1101100000101011	0111100100111100	0110100100011100	0001001010101011	1001000111000111	1001101111100011
008E20	0111100101101110	0001001100010001	0111101101101111	1000001100100001	1101010111110101	1000010110001010	1110000111110111	0000000001100000
008E30	0000000000000000	0000010000100011	0100010111100100	0010100011000100	1111101010110101	1110011010010111	0110011100001100	1011011011100100
008E40	1110011011111111	1011101001101010	0111000111110001	1010111010100011	1101111001011001	0100111010011110	0101010001000011	1110100011110100
008E50	1110111110001101	0001000001110101	1100001101001100	0011011001110101	1111110000101010	0000000000000000	0010001000000000	1000001100000000
008E60	1101100011110000	1011010100101000	0010100111111111	1101010001011010	1110000011001001	1110100010110111	0101011101010100	1101110101001001
008E70	0111000011010010	1011100011011110	1101101101100101	1011111000010000	1001001011110010	1100011010001110	1111111001100010	0001100000000111
008E80	0010000100010111	1000000010101010	0000000000000000	0010001000000000	0000000100000001	0001100000111011	1011010100101000	1101001111101100
008E90	1110011000001101	0000011011110111	0110110000000001	0001100000011101	0110101100110010	0110011111001110	1100000010110111	1101011101011111
008EA0	0001011011110000	1101000101110001	0011010111010101	1000110011011110	0101111000100010	1010001111011010	0001001101110000	0000000000000000
008EB0	0001111000000000	1011101100100011	0100000001011111	1011010100101000	1111010111111000	0001010111100111	0111000110011001	0101000100001001
008EC0	0010110111100000	0010011100011000	1101001110001101	1001100110100011	0110010000111100	0000100010100101	1011000010000101	1100000010101000
008ED0	1001111101010010	1110110111010111	0000000000000000	0010001100000000	1101101000010111	1000000010111001	1011010100101000	0100001011100100
008EE0	1101011010011000	0101110011110000	1000100011110010	1010010110011111	0111101110100100	0000000000101010	1000001010101000	1111000010111101
008EF0	1000100101100000	0001011110001100	0100101010001110	0100010010001010	1011100010110101	0101000100001001	1000001011010110	0000000000010000
008F00	0000000000000000	0000001000101010	1100101011100001	0010100010010000	0000100110110101	0011011000001001	0010110010111000	1110100000010110
008F10	0101111111111111	0000011001010111	1100000100011100	1001111100001001	1101001010011101	0110100011000001	0011010011010011	1110100001010100
008F20	1111111111010001	0100001110111110	1100111111001100	1000001100110100	1110001001100011	1001010101010110	1001000110010010	1001010001000011
008F30	0000000001111100	0000000000000000	0000000100100100	0001100000011001	0010100001011010	1110110110110101	0010110011010001	0101100010011010
008F40	0011111100011011	0101010101100011	1100110001101110	0100000111001110	1100110110111100	0101101011011101	1101110101101011	1101110000011001
008F50	0111101010100010	0110000010010111	1110010010111000	1000100000100000	1100111111001100	0001000000011100	0000000011100111	0000000000000000
008F60	0010000100100100	1111010110000100	0010100010100001	1110110010110101	0010010110001000	0101100111111001	0001000111111000	0001110110010111
008F70	1001001000111100	1000101111101000	1111001100011000	1111101010100110	1101111001001011	1111110101011111	1001101001100011	1000100011001000
008F80	1001110111010111	1101110010010010	0110100110001111	0100000011010010	0000000001010000	0000000000000000	0000010000100001	1111110111011010
008F90	0010100001111101	1110110110110101	0101001011001000	1111100001010011	1110000100110000	1101001000101101	0000000011000000	1011111000111010
008FA0	1000000001011001	0100001110101111	1110100011000110	1011001010000101	0000010101110111	1111011111101110	1101011011001100	0001100110100111
008FB0	0000010000011000	0000000000000000	0001110100000000	0100000001000000	0011110000110111	1011010100101000	0011001000010101	1100100000000100
008FC0	1010000100000001	0010010100110000	0011111111011011	0110100101111001	1101000010011000	1010100000101101	0100110100011001	0011110010010011
008FD0	1010001100110001	0110001001110010	0111010011101010	0000000010000000	0000000000000000	0010010100100011	1110010011111100	0010100010000000
008FE0	0110110110111111	1011111101101010	1000110011001010	0011100100100000	1100111101001110	1111010010110110	0110001011000011	0001010110001110
008FF0	1101011011001111	1101100010100001	0010110010000001	0011000101000010	1101010101111011	1111110011100000	0110000001100111	0000111010011101
009000	1110000011100100	0000000000000000	0010000100000000	1100110100111111	0110110110101001	1001001100101000	1000111110011100	0010000100111000
009010	1111001101010010	0010110101000110	0011100101111010	1010010010111001	1111111101000111	0101111001110101	0111000110111011	1001101000010110
009020	1110111110101110	0010011001000111	1001110111001000	1010100101101110	1011011000101100	0000000001000000	0000000000000000	0000010000100010
009030	1111010000011011	0010100001111110	1010000010010011	1110100001000001	1101001111000010	1000000001011011	0000000010110111	1010011100011101
009040	0001110100001001	0010010110010110	0010101100100011	0110001000011110	1000100000101101	1111001110100001	0101000010010111	1010010110000011
009050	1101110110010100	1111101111011000	0000000001000100	0000000000000000	0101001100011110	0100001110101011	0010100001100000	1001110010010011
009060	0101110110001000	1110100000100010	1010101111001001	1001000100101011	1011110001000011	0011001001111001	0001011111100010	1010000110011010
009070	1101000110100111	0100001111000110	1011001001101110	0001001000100000	1010010010000100	0000000010000000	0000000000000000	0010110100100000
009080	1010111010011110	0010100001000100	0001010010110101	1011000010001010	1011111001001110	1101001100010111	0101100010011010	0100000101100010
009090	0111111001001100	0001011100000000	0111010101001001	0100110011000001	0101111110111011	0010011101010010	0100110101010010	1110010101011000
0090A0	0100010110000101	0000000001000000	0000000000000000	0000001100011100	1111110011110000	0010100000010011	0110110110111111	0011001010010000
0090B0	0110010010101001	1001110110101100	0011000101001111	1011000101110111	0000111111101001	1010101011101011	1000010101011101	1000111111001110
0090C0	0100100111101000	0111111111110111	1111001100000000	0000000010010000	0000000000000000	0000010100100010	0011100010001111	0010100011000000
0090D0	0110110110111111	0011010001101010	1000010110111110	0101111010100101	1110000001111001	0010100000100000	0000000000100100	0111001110011101
0090E0	1001110010011101	1010101110100001	0010101101110010	1101101000111010	0011000101010111	1110100101000111	0110111110000000	0001101000100010
0090F0	0000000000100000	0000000000000000	0111110100100100	0101000010011110	0010100000000000	0111001110111111	0010001110111010	0011000011010011
009100	0011110110101100	0001100101100110	0010111100011001	1110010011100011	0001101001101011	1100010101001001	0110110000010111	0110001100010010
009110	0110100100010111	0001001100111111	1011110111010100	0101110110111110	1101111000100100	1101011100111000	0000000001101000	0000000000000000
009120	0000110100100011	0111001100000011	0010100010011011	1101001110110101	0110110111110000	1010000001011111	0100100111101010	0110001001011001
009130	0100010001111000	0011011101001100	1111000000001110	0110001010000100	0110010110011000	0101011010001001	1111000011100010	0000010011100110
009140	1011000110101001	0001110110110010	0011100110000011	0110000001001111	0000000000000000	0010010100000000	1000011100011111	0000000011100010
009150	1011010100101000	1010111100100110	0101101000010110	0011110110110111	0011011100101101	1001010101110111	1000011000000110	1010010111111010
009160	0111110011101001	1100010110010110	1010101101111111	1001001011011100	0110111100110011	0001001100111110	0010010010010110	1001011100101011
009170	1101101010101010	0001000111000011	0000000000110000	0000000000000000	0000111100100010	0110001111100000	0010100000010000	1110110010110101
009180	1100110010010000	0001001011011011	0101011001111111	0011000100000100	0100100100010000	0111101001010100	1000110010101000	1001100000000000
009190	0111101001100001	0111000101011010	0000100100000001	1111000001011011	0101111011001110	1010100011001000	1110111101001010	0000000001010000
0091A0	0000000000000000	0000101000100001	1111011000001001	0010100011101000	1111000010110101	0110100001001011	1100110001100100	1111110001011001
0091B0	0100011111100011	1111010000010000	1111111000010101	1111001011010100	1001101100011100	0101111011100101	1111011100011011	1000100000111110
0091C0	0110000101111011	0010000100000011	0111101000100001	0101100011011100	0000000000000000	0001111000000000	1111000000000000	1001110000011110
0091D0	1011010100101000	0010011010110011	1010110010111100	0000111001000000	0111010111101011	1010000000011000	0101010011001010	0011110101000100
0091E0	0101010000000111	0111011000001110	1111011001001110	1010010100010000	0101010101111101	0000011100100011	1001110010110000	0000000000000000
0091F0	0001111000000000	0011011000010011	0001110011100011	1011010100101000	0101101100100100	0101011000100010	1100101110100010	0101110111110110
009200	1010011001101110	1010110100111100	1100101110000111	0111000001110011	0001111110101011	1011110011001111	1000111000111010	0110100110110010
009210	1100010101011001	1001000010000000	0000000000000000	0001101100000000	0011101001101000	0000000000001010	1011010100101000	1101111111101101
009220	0110110111101010	1110110111010100	1000011110001000	1001000110011111	1111110001110000	0110011001001010	0101100010011110	1001001000110111
009230	0100100001100101	1011111010010101	1110101101000000	0000000011101000	0000000000000000	0000111000011111	1100100111110111	0010100010111100
009240	1111001010110101	1111010001011010	0011100011111101	1010000110101001	1010100001011010	1110100111100100	0101110110111111	1101101000110101
009250	0000011101111110	0011001001010000	1111100101011010	1110111110110011	0101010100000001	0101001101000110	0011000001100111	0000000000000000
009260	0001111000000000	1001001000010100	1010000001111010	1011010100101000	0000011111111011	1010000010100111	1000010011101000	0000110011101011
009270	0100110000011110	1101010100110000	0111010110001001	0001110100111001	0100111101111101	0111100101010100	0100100110011100	1111001101110000
009280	0101100010001000	1101111101010011	0000000000000000	0010000100000000	1000110000101000	0000000010001001	1011010100101000	1111011111111011
009290	1011001111000101	1000100010110100	1111110001011100	1100011100001101	0010100111001000	1011100101001010	1001100111000001	0001101101110111
0092A0	0101111000001001	0011001100001011	1101000001001111	1100010011010110	0001101000000100	0100011100001100	0000000010000000	0000000000000000
0092B0	0000000100100111	0011000100111001	0010100000101010	1011001110110101	0100110100100100	0110001000010010	0011111011011101	1110100010010000
0092C0	0111110111001110	0001010010010010	0101010101110101	1100001010101101	0011110101001000	0001001111110111	0111011010100110	0011111010100001
0092D0	0001011000000101	0110010111111111	1100001101101110	0110010110101111	1010110100010001	1010011010110100	0000000000000000	0010010000000000
0092E0	1001100001001111	0000000010010000	1011010100101000	0010011100100100	1010110111100000	0001110011000110	1010111100011011	1000001110000101
0092F0	0000111110111001	0000101000011101	1110000111100101	0001101101101110	1000001001100100	0111110001010010	0110000101011011	0000111101111001
009300	0101101000000010	1101001010000011	0011110100010001	0100000010100010	0000000000000000	0001110100000000	1001111000010100	0101001011101101
009310	1011010100101000	0011111011110000	0100011011100111	0000000001101000	0110100100101010	1010010101101000	0010101000011000	0100101011101000
009320	0000100100010110	0100110011100001	0111111101110000	1001111000110110	1011100011101001	1100001101001110	0000000010100000	0000000000000000
009330	0010101100011110	1100100111101010	0010100010110000	1111000010110101	0010001101001001	1010000001011101	1111111101110110	0000000000101101
009340	0100001001110010	0100010110001010	1001110010011101	1101101010101001	1111010000011010	1000001001000100	1010001111100001	1001000000111101
009350	1011001111000100	0000000011000000	0000000000000000	0000001100100001	0010101001000010	0010100010110000	1111100010110101	0011111011101110
009360	0100011110100100	1100110010110010	1010011111111110	1101111011001111	1111111010100001	0011011100100100	1111100011010111	1000000111010010
009370	1011100000010000	1011101111101000	1011001100010101	0000110110011011	1000110101110101	1001110011010000	0000000000000000	0010001100000000
009380	1010011100001100	0010101111000001	1011011000101000	1010011001000100	0011011111101011	1010111001101100	1111100000011111	0111000110000100
009390	1011001100010100	1100011101000000	0110100111110001	1000000001100111	1100101111010011	1000100110101011	1011100100001011	0000111010011000
0093A0	1011110001100101	0101110111010101	0100100110000011	0000000011110000	0000000000000000	0101101100100100	0101000010110000	0010100000000000
0093B0	1001101010110110	1001010101100110	1001011110010000	1011111100100001	0000000001010001	0001001100101100	0011000111011001	0010100010101011
0093C0	1000010110001000	1010110010101001	0111111000011110	1011110101011100	1100101000110111	0110010101001000	0000101001010100	1110010000001110
0093D0	1111111010101110	0000000011000000	0000000000000000	0000000000100011	0111100111101111	0010100000100111	1000001010111111	0111111010010000
0093E0	1100011101010101	0111000110110111	1000110100101101	1010110100110101	0010011101110111	1111001101110101	0000001101101011	0101011110100101
0093F0	0100011001110001	0100001101010001	0001111001011000	1011010101110001	0000000010111011	1110011111011010	1000000011001111	0000000000000000
009400	0001111000000000	0101010100010101	1111110100010000	1011111100101000	0111010001111101	1000100001010101	1101000011111100	1100101110010101
009410	1111110111001011	0100101100011110	1001011111001110	1000000001101110	0011111001011110	1000001100100011	1110000110111100	1011100000010101
009420	1011100100001100	1010000001000001	0000000000000000	0010000000000000	1111100000000010	0011100011101001	1011011000101000	1110001000000111
009430	1011111111111100	1101000101100110	0101011010110001	1111110100100011	0101011101000110	1011010010100100	0011111110010100	0010101110110110
009440	1111001011100101	0000110001010110	0110111101010111	0011011100000011	1111101111000100	1011000000000001	0000000000000000	0001110000000000
009450	1101010000000001	0110110101001110	1011111100101000	0010000101111001	0100010010101110	1100000100010110	1001011110100011	1000000001000010
009460	0011111011010110	0000001100110100	1011111000011000	0100010100101001	1011011111001101	1000001101000101	0111001001110011	1110000011110010
009470	0000000000000000	0010000000000000	0110010100001001	0011001110110111	1011010000101000	1011100111001100	1001001000111100	0111111011010111
009480	1101010110010011	0101000111110110	1111010011010010	0100000100001010	0111101111100101	1111111000011110	0111010010011001	1111101101100100
009490	1101010010110011	0001111011000110	1010100110000111	1111100010111010	0000000000000000	0001110100000000	1110101000000010	1001101010010011
0094A0	1001001100101000	0111001000011111	1011011010101101	0111001111011011	1010001011001011	1100111010110110	1011001110001000	1101100101111000
0094B0	1111110111100100	1011000001101101	0100100001111001	0000001010001101	1100101101010110	1101010001101100	0000000000101100	0000000000000000
0094C0	0000000000011011	0011011111000001	0010100000011110	0100100110000100	1011110110001101	0010110100111100	0001101111010101	0011100101011111
0094D0	1100110010011001	0001011111011100	1111100111001111	0011101010110011	1110101000011101	0011110011110010	0011101010110001	1011000000101100
0094E0	0000000000000000	0001100100000000	0011010001111010	0000000011011010	1000010000101000	0010001101101100	1001011111101111	0110000010011101
0094F0	1010010000011001	0010100101100111	1001001011101010	1000010110000111	1110111011010010	0111110011110010	1010010010101011	0000011011101110
009500	0000000010000010	0000000000000000	0000000100011111	0110110011110010	0010100001110000	0010100110110011	1110011100100110	1000110110000110
009510	1111111100010010	0111000110001001	0011011100100011	0100110000111000	1101111110001100	0110111111000001	1001100111000100	0110101100110000
009520	0001011011011100	1110101001000100	0101011100111111	0101011010001001	0000000000000000	0010001100000000	1010110100000000	1010100001101001
009530	1011000100101000	1011101100011001	1000101001000100	0000101101000001	1101101010010010	1010011010110110	1010111010001000	1011101111110000
009540	0001100000011001	0111010100001011	0100001010100111	0011111111111010	0110011011101101	0011010110000101	1100010000101111	1000011111111000
009550	1100111101111100	0000000010000000	0000000000000000	0000000000011000	1011101111000111	0010100011111110	1101100010010110	0010000111011110
009560	1101100010100100	1100011000010111	0011110001110010	0001001011100010	1000100010100101	0100010111110001	0111001110000101	0001000000000111
009570	0000010001000010	0000000000010111	0000000000000000	0001101000011010	1011000000010100	0010100000000000	1011100010010101	1001001011000000
009580	0010000010100101	1010000010000100	1001000101010011	0001101011111101	1010011111000011	1001010110100001	1111110010110010	1111110101101011
009590	1111001100001110	1101100011010111	0000000001000000	0000000000000000	0001010100011001	1001001011110001	0010100001011000	1001101110010101
0095A0	0111100001000010	0100011110000000	0011110110011000	0010000010010001	1011001011101000	1000001010101101	1111100111101000	1101010111000100
0095B0	0100011010110110	0000100000101100	0111000011101010	0000000000000000	0001110100000000	1100110100000000	1001010100110011	1001010000101000
0095C0	0010110011000101	0110000110011000	1111001111110101	0001011110100011	1100111111011100	0101100010110100	0111010100000111	0111111001010111
0095D0	0001010011010011	0101111100010100	0010110000000110	0111011010101100	0011110011110001	0000000010000000	0000000000000000	0000000100011101
0095E0	0111101010000101	0010100011000111	1010000010010100	0010011010110110	1010111001111101	1101010100000110	1000100010100001	1011011000111110
0095F0	1011000110101111	1000111110100111	0010001010100010	0100101001111111	1011100100100000	0101101000111110	1110100111100100	1101101011010001
009600	0000000000000000	0001101100000000	0100000100011000	0001111000000011	1001011000101000	0111011101110100	0111010101101101	0111110001110100
009610	0000101000001110	1110010000001011	1100111000001110	1100100010010101	1010000000011110	0000001101100001	1001010000011011	1011101011011100
009620	1111000001011000	0000000001010000	0000000000000000	0011111000011111	0001001011101010	0010100000000000	0011001010010101	1101111011011000
009630	0111111111100100	0000100101000101	0010110110111000	1001001110000001	0011111000010010	1101001000100010	0000010110001100	0100001110101111
009640	0110000011100110	1011110001010101	1100111001111100	0010100111011010	0100000010111010	0000000000000000	0001110100000000	1001010000001011
009650	0110001010011100	1001010000101000	1001000111100010	0011101011010100	0110110101000011	0011001111100100	0100101110100111	0001011101110011
009660	1100111110101011	1010000000001010	0001101101001110	0010001100111110	1101101001011000	1110110010011000	0000111101010111	0000000011010000
009670	0000000000000000	0000001000011111	0101011000001110	0010100001011010	1100010110010100	0100000001010101	1100111001011101	0110100010001101
009680	1000100001101011	0101001111000010	1011101011100111	1011100001010101	1011011000000011	0100110010010111	0100101010111001	1010011010010001
009690	0110100100000001	0101010011100101	1010100010100000	0000000000000000	0010010000000000	0101001000011010	1000011001111101	1001010000101000
0096A0	0111100101011001	0000111001001101	0001110111100111	1001011111101010	1000100011111110	1111011010101011	1001011111110110	1001010111010111
0096B0	1100100000101111	1000001000101111	1100011001000000	0101111101001100	0010101010111001	0101111100100100	0110101010010101	1111110011111101
0096C0	1111000010001001	0000000000000000	0010001000000000	0010111000000101	0000111101111100	1001010000101000	1101000110000010	0000010011000111
0096D0	0011100100101110	1000011111101001	0010001100010000	0001000000011011	0100110000000110	0011101011010110	1010010011110101	1011001011011000
0096E0	1011001000110011	1011010010100111	0101100110001110	0111101101110000	0111110111010010	1111100011000000	0000000000000000	0001110000000000
0096F0	0001101001111110	0000000000000000	1001010000101000	0010100111001000	0000111000110010	1100111110011110	1010000110101110	1101101101001100
009700	0001001100101100	1000100111010110	0011110100011100	0010110001110101	0111001001000010	1111011110100110	1101101110001100	1010100000000001
009710	0000000000000000	0001111000000000	0101011000000001	1011110000111101	1001010000101000	1100010011011111	0100111100101101	0010101011010100
009720	0101100011000011	0111101100011001	0111001010010110	1000000011110011	1110000011011100	0011110100010011	1100000101111100	0000101101001000
009730	0001111110000110	0000000010010011	0101101011010011	0000000000000000	0001110100000000	1110011001101011	0000000001010100	1001010000101000
009740	1000000011101000	0111111011101100	1001001101110010	1111110111000110	1100011111110100	0110100100111101	1011101110000000	1101011010111001
009750	0000000101011101	1100111011000100	1011101111011101	1100001100000000	0100110100000101	0000000001000000	0000000000000000	0000000100100011
009760	0001111101110111	0010100000000000	1110110010110101	0101100100111010	0101010000110010	0110110111000110	0010110101110100	0010000000111001
009770	0110100111000110	0010000111011001	0101111111100010	1011010111100011	1000000011100101	1010010110110001	0101000100010101	1100111110010110
009780	1011100101101100	1011101001101001	1001001000010100	0000000000000000	0010010100000000	0111111100100111	1001011011110100	1011011000101000
009790	0101001000101001	0001011010011100	0111000000111000	0011101110010010	1101111010011011	0011111001011110	0010000110011010	0010001011010100
0097A0	1111011111001000	1111100110111100	1100110000001100	1110111111100111	1011001100011001	1001010011001001	1101000110101100	0110111010001101
0097B0	0111010010111011	0000000000101111	0000000000000000	0000110000011101	1000111011010000	0010100010000010	0011000010010111	0101011101110010
0097C0	0110010001011011	1001000000111110	1000110010000110	0101000001001100	0111000001101000	0011000000110010	0000011001011010	0111001101101011
0097D0	1100101011001101	0111001000111011	1000101100001101	0111000001001010	0000000000000000	0001100100000000	1101011100000100	1000011110010111
0097E0	1001010100101000	1010101110110101	0111110001111000	1111011000001111	1110100111111100	1100001101001001	1001101110111011	0011101000100011
0097F0	1111001110111001	1101000101100101	0110001000100000	1101101101000100	0000000000101000	0000000000000000	0000010000100000	1001011100100100
009800	0010100001111000	0100111010010101	0011010010001010	1001111111011111	1100110110101001	1101110101010100	0011011100111110	1011100000110101
009810	1001010101001100	1011111010001011	1101101010111000	0010101100111111	0100011111000011	1111010100110011	0100101111111101	1101110110100100
009820	0000000001001000	0000000000000000	0000000100100101	1111001000010111	0010100001100000	0111110110111111	0000010111100110	0010101111001000
009830	1111001100100101	1111011001101011	0111000010011011	0001010001100001	1011111101010010	1111000111011101	1100000100000111	0011101001101110
009840	0010110111010010	0101001011001101	1010101011010100	0001000011011101	0100101110010111	0011110100000011	1100101001001110	0000000000000000
009850	0010010100000000	0000110100000011	1110100011100110	1011111100101000	1111111010001110	1011001011101100	0010100101100000	1111110000000010
009860	0000111001110101	0101001101010110	0010100010001100	0001110000111101	1010101101101100	1110010110101110	0010011010000000	1000101010010110
009870	0101000010110001	1100001110101011	1101000010010111	0101110011000000	1000111011000011	0000000000010100	0000000000000000	0000001100011101
009880	1100011010110111	0010100001100000	0011100010010111	0111001110001010	0011011100111100	0000011010100110	0010100001001010	0100011101101101
009890	1010100111000011	0010010111011000	1011110110111111	0110010111010111	0010001111100000	0011001010100100	1010010100110110	0100000000100011
0098A0	0000000000000000	0001100100000000	0011000000000110	0011011011010010	1001011000101000	0000111000100110	0111111000111001	0110011101011011
0098B0	1010101010111100	1011111000111011	0000100001010011	1010001101011000	0100000111001000	0000011000010001	0010010001001101	0110010100100010
0098C0	0000000011001000	0000000000000000	0000100000011100	1001000010011100	0010100001011000	1001101110010101	0000110110011000	0111101110111100
0098D0	0001111100011110	0000111010110110	1111100111101110	1000000101000110	0100000000110010	0000010001110001	1110010011110011	1001010011001111
0098E0	0000011010001111	0011111010000100	0000000001010000	0000000000000000	0000011100100001	0010100100100110	0010100001101000	1110011010010100
0098F0	1001001001001010	0101001000011111	0001100000000001	0010110000100111	0110111101011000	0010100010101011	1011011111001010	1110110010100011
009900	0101000001110100	1001011001001110	1010111101111010	1101111000110110	1011010001111011	1110011011101000	1100100001110101	0000000000000000
009910	0001110100000000	1101010101011110	0111111101000000	1001010000101000	1101101011100001	0000101001010101	1001110100010111	1001111011000011
009920	1011011000101100	0110100011110011	0111101111111001	1111101101001101	1000101110100110	1010110110011001	1100001110100011	0010011111010100
009930	0001100000100010	0000000011000000	0000000000000000	0000000100011011	1101110111001011	0010100001110001	1110001010010100	1110011101101101
009940	1011100011000011	0011001001010101	0101101101011101	0000111001110011	0011000001010000	0101011100110100	0001101100011111	1010100010111010
009950	0110101101001100	1000111010001010	0011000010000101	0000000000000000	0001111000000000	1101111100001010	1110001010100010	1001010000101000
009960	1101011001110010	0000000111001111	0111110111001111	0111100000000110	1001000111110111	1000011111100110	1110100100101010	1100111010111101
